-r ./base.txt

# Testing
# ------------------------------------------------------------------------------
mypy==0.790  # https://github.com/python/mypy
pytest==6.1.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
black==20.8b1  # https://github.com/ambv/black
flake8==3.8.2  # https://github.com/PyCQA/flake8
flake8-isort==3.0.0  # https://github.com/gforcada/flake8-isort
coverage==5.1  # https://github.com/nedbat/coveragepy
pre-commit==2.4.0  # https://github.com/pre-commit/pre-commit
codecov==2.1.7  # https://github.com/codecov/codecov-python
