# FastAPI
# -------------------------------------------------------------------
fastapi==0.61.2  # https://pypi.org/project/fastapi/
uvicorn==0.12.3  # https://pypi.org/project/uvicorn/
validators==0.18.1  # https://pypi.org/project/validators/

# Slack Utilities
# -------------------------------------------------------------------
slackclient==2.9.3  # https://pypi.org/project/slackclient/
fastapi-jwt-auth==0.5.0  # https://pypi.org/project/fastapi-jwt-auth/
slack-blockkit==0.0.5  # https://pypi.org/project/slack-blockkit/

# AWS
# -------------------------------------------------------------------
mangum==0.10.0  # https://pypi.org/project/mangum/

# Misc
# -------------------------------------------------------------------
pyee==8.1.0  # https://pypi.org/project/pyee/
nest-asyncio==1.4.3  # https://pypi.org/project/nest-asyncio/
